The Lucky Dime Caper Starring Donald Duck;The Lucky Dime Caper;lucky-dime-caper-ms;Plate-forme;Master System;1;Disney;<MSART>lucky-dime-caper-ms.png;<MS>Lucky Dime Caper Starring Donald Duck, The (Europe).sms
Ninja Gaiden;Ninja Gaiden;ninja-gaiden-1-ms;Plate-forme%Action;Master System;1;;<MSART>ninja-gaiden-ms.png;<MS>Ninja Gaiden (Europe).sms
RC Grand Prix;RC Grand Prix;rc-grand-prix-ms;Course;Master System;2;;<MSART>rc-grand-prix-ms.png;<MS>R.C. Grand Prix (USA, Europe).sms
Les Schtroumpfs;Les Schtroumpfs;schtroumpfs-ms;Plate-forme;Master System;1;;<MSART>schtroumpfs-ms.png;<MS>Smurfs, The (Europe) (En,Fr,De,Es).sms
Wolfchild;Wolfchild;wolfchild-ms;Plate-forme;Master System;1;;<MSART>wolfchild-ms.png;<MS>Wolfchild (Europe).sms
Wonder Boy in Monster Land;Wonder Boy II;wonder-boy-2-ms;Plate-forme%Aventure;Master System;1;Wonder Boy;<MSART>wonder-boy-2-ms.png;<MS>Wonder Boy in Monster Land (USA, Europe).sms
Asterix;Asterix;asterix-arc;Baston;Arcade;2;Asterix;<ARCART>asterix-arc.png;<ARCADE>asterix
Skull Monkeys;Skull Monkeys;skull-monkeys-ps;Plate-forme;Playstation;1;;<PSART>skull-monkeys-ps.png;PCSX_WIDTH=720 <PSX>Skullmonkeys.cue
Castlevania, Symphony of the Night;Castlevania;castlevania-ps;Plate-forme;Playstation;1;Castlevania;<PSART>castlevania-ps.png;PCSX_WIDTH=720 <PSX>Castlevania - Symphony of the Night.cue
WipEout;WipEout;wipeout-1-ps;Course;Playstation;2;;<PSART>wipeout-1-ps.png;PCSX_WIDTH=720 <PSX>WipEout.cue
Rayman;Rayman;rayman-1-ps;Plate-forme;Playstation;1;;<PSART>rayman-1-ps.png;PCSX_WIDTH=720 <PSX>Rayman.cue
WipEout XL;WipEout XL;wipeout-2-ps;Course;Playstation;2;;<PSART>wipeout-2-ps.png;PCSX_WIDTH=720 <PSX>WipEout XL.cue
R4, Ridge Racer Type 4;Ridge Racer 4;ridge-racer-4-ps;Course;Playstation;2;;<PSART>ridge-racer-4-ps.png;PCSX_WIDTH=720 <PSX>R4 - Ridge Racer Type 4.cue
Soul Blade;Soul Blade;soul-blade-ps;Baston;Playstation;2;;<PSART>soul-blade-ps.png;PCSX_WIDTH=720 <PSX>Soul Blade (v1.1).cue
Duke Nukem 3D;Duke Nukem 3D;duke-nukem-3d-pc;FPS%Action;PC;1;;<PCART>duke-nukem-3d-pc.png;eduke32
Adventure Island III;Adventure Island III;adventure-island-3-nes;Plate-forme;NES;1;Wonder Boy;<NESART>adventure-island-3-nes.png;<NES>Adventure Island 3 (USA).nes
Adventure Island 2;Adventure Island 2;adventure-island-2-nes;Plate-forme;NES;1;Wonder Boy;<NESART>adventure-island-2-nes.png;<NES>Adventure Island II (USA).nes
Adventures of Lolo;Adventures of Lolo;adventures-of-lolo-1-nes;Puzzle;NES;1;;<NESART>adventures-of-lolo-1-nes.png;<NES>Adventures of Lolo (USA).nes
Adventures of Lolo 2;Adventures of Lolo 2;adventures-of-lolo-2-nes;Puzzle;NES;1;;<NESART>adventures-of-lolo-2-nes.png;<NES>Adventures of Lolo 2 (USA).nes
Adventures of Lolo 3;Adventures of Lolo 3;adventures-of-lolo-3-nes;Puzzle;NES;1;;<NESART>adventures-of-lolo-3-nes.png;<NES>Adventures of Lolo 3 (USA).nes
Batman, Return of the Joker;Batman 2;batman-2-nes;Plate-forme;NES;1;Batman;<NESART>batman-2-nes.png;<NES>Batman - Return of the Joker (USA).nes
Batman, the Video Game;Batman;batman-1-nes;Plate-forme;NES;1;Batman;<NESART>batman-1-nes.png;<NES>Batman - The Video Game (USA).nes
Castlevania;Castlevania;castlevania-1-nes;Plate-forme;NES;1;Castlevania;<NESART>castlevania-1-nes.png;<NES>Castlevania (USA) (Rev A).nes
Castlevania II, Simon's Quest;Castlevania II;castlevania-2-nes;Plate-forme;NES;1;Castlevania;<NESART>castlevania-2-nes.png;<NES>Castlevania II - Simon's Quest (USA).nes
Castlevania III, Dracula's Curse;Castlevania III;castlevania-3-nes;Plate-forme;NES;1;Castlevania;<NESART>castlevania-3-nes.png;<NES>Castlevania III - Dracula's Curse (USA).nes
Chip'n Dale, Rescue Rangers;Chip'n Dale;chip-n-dale-1-nes;Plate-forme;NES;1;Disney;<NESART>chip-n-dale-1-nes.png;<NES>Chip 'n Dale - Rescue Rangers (USA).nes
Chip'n Dale, Rescue Rangers 2;Chip'n Dale 2;chip-n-dale-2-nes;Plate-forme;NES;1;Disney;<NESART>chip-n-dale-2-nes.png;<NES>Chip 'n Dale - Rescue Rangers 2 (USA).nes
Darkwing Duck;Darkwing Duck;darkwing-duck-nes;Plate-forme;NES;1;Disney;<NESART>darkwing-duck-nes.png;<NES>Darkwing Duck (USA).nes
Dr Mario;Dr Mario;dr-mario-nes;Puzzle;NES;2;Mario;<NESART>dr-mario-nes.png;<NES>Dr. Mario (Japan, USA) (Rev A).nes
DuckTales;DuckTales;ducktales-1-nes;Plate-forme;NES;1;Disney;<NESART>ducktales-1-nes.png;<NES>DuckTales (USA).nes
DuckTales 2 ;DuckTales 2;ducktales-2-nes;Plate-forme;NES;1;Disney;<NESART>ducktales-2-nes.png;<NES>DuckTales 2 (France).nes
Gremlins 2, the New Batch;Gremlins 2;gremlins-2-nes;Action;NES;1;;<NESART>gremlins-2-nes.png;<NES>Gremlins 2 - The New Batch (USA).nes
Ikari III, the Rescue;Ikari III;ikari-3-nes;Action;NES;2;;<NESART>ikari-3-nes.png;<NES>Ikari III - The Rescue (USA).nes
Ikari Warriors;Ikari Warriors;ikari-warriors-1-nes;Action;NES;2;;<NESART>ikari-warriors-1-nes.png;<NES>Ikari Warriors (USA) (Rev A).nes
Ikari Warriors II, Victory Road;Ikari Warriors II;ikari-warriors-2-nes;Action;NES;2;;<NESART>ikari-warriors-2-nes.png;<NES>Ikari Warriors II - Victory Road (USA).nes
Kid Icarus;Kid Icarus;kid-icarus-nes;Plate-forme;NES;1;;<NESART>kid-icarus-nes.png;<NES>Kid Icarus (USA, Europe).nes
Kirby's Adventure;Kirby's Adventure;kirby-s-adventure-nes;Plate-forme;NES;1;;<NESART>kirby-s-adventure-nes.png;<NES>Kirby's Adventure (France).nes
The Legend of Zelda;The Legend of Zelda;legend-of-zelda-nes;Aventure%Role;NES;1;Zelda;<NESART>legend-of-zelda-nes.png;<NES>Legend of Zelda, The (USA) (Rev A).nes
Mega Man;Mega Man;mega-man-1-nes;Plate-forme;NES;1;Mega Man;<NESART>mega-man-1-nes.png;<NES>Mega Man (USA).nes
Mega Man 2;Mega Man 2;mega-man-2-nes;Plate-forme;NES;1;Mega Man;<NESART>mega-man-2-nes.png;<NES>Mega Man 2 (USA).nes
Mega Man 3;Mega Man 3;mega-man-3-nes;Plate-forme;NES;1;Mega Man;<NESART>mega-man-3-nes.png;<NES>Mega Man 3 (USA).nes
Mega Man 4;Mega Man 4;mega-man-4-nes;Plate-forme;NES;1;Mega Man;<NESART>mega-man-4-nes.png;<NES>Mega Man 4 (USA).nes
Mega Man 5;Mega Man 5;mega-man-5-nes;Plate-forme;NES;1;Mega Man;<NESART>mega-man-5-nes.png;<NES>Mega Man 5 (USA).nes
Mega Man 6;Mega Man 6;mega-man-6-nes;Plate-forme;NES;1;Mega Man;<NESART>mega-man-6-nes.png;<NES>Mega Man 6 (USA).nes
Metal Gear;Metal Gear;metal-gear-nes;Action;NES;1;;<NESART>metal-gear-nes.png;<NES>Metal Gear (USA).nes
Metroid;Metroid;metroid-nes;Plate-forme%Aventure;NES;1;;<NESART>metroid-nes.png;<NES>Metroid (USA).nes
Ninja Gaiden;Ninja Gaiden;ninja-gaiden-1-nes;Plate-forme%Action;NES;1;;<NESART>ninja-gaiden-1-nes.png;<NES>Ninja Gaiden (USA).nes
Ninja Gaiden II - The Dark Sword of Chaos;Ninja Gaiden II;ninja-gaiden-2-nes;Plate-forme%Action;NES;1;;<NESART>ninja-gaiden-2-nes.png;<NES>Ninja Gaiden II - The Dark Sword of Chaos (USA).nes
Ninja Gaiden III - The Ancient Ship of Doom;Ninja Gaiden III;ninja-gaiden-3-nes;Plate-forme%Action;NES;1;;<NESART>ninja-gaiden-3-nes.png;<NES>Ninja Gaiden III - The Ancient Ship of Doom (USA).nes
Parodius;Parodius;parodius-nes;Shooter;NES;2;;<NESART>parodius-nes.png;<NES>Parodius (Europe).nes
RC Pro-Am;RC Pro-Am;rc-pro-am-1-nes;Course;NES;2;;<NESART>rc-pro-am-1-nes.png;<NES>R.C. Pro-Am (USA).nes
RC Pro-Am II;RC Pro-Am II;rc-pro-am-2-nes;Course;NES;2;;<NESART>rc-pro-am-2-nes.png;<NES>R.C. Pro-Am II (USA).nes
Solstice, the Quest for the Staff of Demnos;Solstice;solstice-nes;Action%Aventure;NES;1;;<NESART>solstice-nes.png;<NES>Solstice - The Quest for the Staff of Demnos (USA).nes
Star Wars;Star Wars;star-wars-1-nes;Plate-forme;NES;1;;<NESART>star-wars-1-nes.png;<NES>Star Wars (USA).nes
Star Wars, the Empire Strikes Back;Star Wars II;star-wars-2-nes;Plate-forme;NES;1;;<NESART>star-wars-2-nes.png;<NES>Star Wars - The Empire Strikes Back (USA).nes
Super Mario Bros;Super Mario Bros;super-mario-bros-1-nes;Plate-forme;NES;2;Mario;<NESART>super-mario-bros-1-nes.png;<NES>Super Mario Bros. (World).nes
Super Mario Bros II;Super Mario Bros II;super-mario-bros-2-nes;Plate-forme;NES;2;Mario;<NESART>super-mario-bros-2-nes.png;<NES>Super Mario Bros. 2 (USA) (Rev A).nes
Super Mario Bros III;Super Mario Bros III;super-mario-bros-3-nes;Plate-forme;NES;2;Mario;<NESART>super-mario-bros-3-nes.png;<NES>Super Mario Bros. 3 (USA) (Rev A).nes
Teenage Mutant Ninja Turtles;Teenage Mutant Ninja Turtles;teenage-mutant-ninja-turtles-nes;Plate-forme;NES;2;;<NESART>teenage-mutant-ninja-turtles-nes.png;<NES>Teenage Mutant Ninja Turtles (USA).nes
Willow;Willow;willow-nes;Action%Aventure;NES;1;;<NESART>willow-nes.png;<NES>Willow (USA).nes
Zelda II, the adventure of Link;Zelda II;zelda-2-nes;Aventure%Role;NES;1;Zelda;<NESART>zelda-2-nes.png;<NES>Zelda II - The Adventure of Link (USA).nes
Adventure Island;Adventure Island;adventure-island-gb;Plate-forme;Game Boy;1;Wonder Boy;<GBART>adventure-island-gb.png;<GB>Adventure Island (USA, Europe).gb
The Legend of Zelda, Link's awakening;Link's Awakening;zelda-gb;Aventure%Role;Game Boy;1;Zelda;<GBART>zelda-gb.png;<GB>Legend of Zelda, The - Link's Awakening (France).gb
Mario's Picross;Mario's Picross;marios-picross-gb;Puzzle;Game Boy;1;Mario;<GBART>marios-picross-gb.png;<GB>Mario's Picross (USA, Europe) (SGB Enhanced).gb
Les Schtroumpfs;Les Schtroumpfs;schtroumpfs-gb;Plate-forme;Game Boy;1;;<GBART>schtroumpfs-gb.png;<GB>Smurfs, The (Europe) (En,Fr,De,Es).gb
Super Mario Land;Super Mario Land;super-mario-land-1-gb;Plate-forme;Game Boy;1;Mario;<GBART>super-mario-land-1-gb.png;<GB>Super Mario Land (World) (Rev A).gb
Super Mario Land 2, 6 Golden Coins;Super Mario Land 2;super-mario-land-2-gb;Plate-forme;Game Boy;1;Mario;<GBART>super-mario-land-2-gb.png;<GB>Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B).gb
Tetris;Tetris;tetris-gb;Puzzle;Game Boy;1;;<GBART>tetris-gb.png;<GB>Tetris (World) (Rev A).gb
Aladdin;Aladdin;aladdin-snes;Plate-forme;Super NES;1;Disney;<SNESART>aladdin-snes.png;<SNES>Aladdin (USA).sfc
Another World;Another World;another-world-snes;Plate-forme%Aventure;Super NES;1;;<SNESART>another-world-snes.png;<SNES>Another World (Europe).sfc
Asterix & Obelix;Asterix & Obelix;asterix-and-obelix-snes;Plate-forme;Super NES;1;Asterix;<SNESART>asterix-and-obelix-snes.png;<SNES>Asterix & Obelix (Europe) (En,Fr,De,Es).sfc
Asterix;Asterix;asterix-snes;Plate-forme;Super NES;1;Asterix;<SNESART>asterix-snes.png;<SNES>Asterix (Europe) (En,Fr,De,Es).sfc
Battletoads in Battlemaniacs;Battletoads;battletoads-snes;Baston;Super NES;2;;<SNESART>battletoads-snes.png;<SNES>Battletoads in Battlemaniacs (USA).sfc
Castlevania, Dracula X;Castlevania 4;castlevania-4-snes;Plate-forme;Super NES;1;Castlevania;<SNESART>castlevania-4-snes.png;<SNES>Castlevania - Dracula X (USA).sfc
Choplifter III, Rescue, Survive;Choplifter III;choplifter-3-snes;Action;Super NES;1;;<SNESART>choplifter-3-snes.png;<SNES>Choplifter III - Rescue-Survive (USA).sfc
Chrono Trigger;Chrono Trigger;chrono-trigger-snes;Aventure%Role;Super NES;1;;<SNESART>chrono-trigger-snes.png;<SNES>Chrono Trigger (USA).sfc
Donkey Kong Country;Donkey Kong Country;donkey-kong-country-1-snes;Plate-forme;Super NES;1;;<SNESART>donkey-kong-country-1-snes.png;<SNES>Donkey Kong Country (USA) (Rev 2).sfc
Donkey Kong Country 2, Diddy Kong's Quest;Donkey Kong Country 2;donkey-kong-country-2-snes;Plate-forme;Super NES;1;;<SNESART>donkey-kong-country-2-snes.png;<SNES>Donkey Kong Country 2 - Diddy's Kong Quest (USA) (En,Fr) (Rev 1).sfc
Donkey Kong Country 3, Dixie Kong's Double Trouble!;Donkey Kong Country 3;donkey-kong-country-3-snes;Plate-forme;Super NES;1;;<SNESART>donkey-kong-country-3-snes.png;<SNES>Donkey Kong Country 3 - Dixie Kong's Double Trouble! (USA) (En,Fr).sfc
F-Zero;F-Zero;f-zero-snes;Course;Super NES;2;;<SNESART>f-zero-snes.png;<SNES>F-Zero (USA).sfc
Final Fantasy II;Final Fantasy II;final-fantasy-2-snes;Aventure%Role;Super NES;1;;<SNESART>final-fantasy-2-snes.png;<SNES>Final Fantasy II (USA) (Rev 1).sfc
Final Fantasy III;Final Fantasy III;final-fantasy-3-snes;Aventure%Role;Super NES;1;;<SNESART>final-fantasy-3-snes.png;<SNES>Final Fantasy III (USA) (Rev 1).sfc
Final Fantasy IV;Final Fantasy IV;final-fantasy-4-snes;Aventure%Role;Super NES;1;;<SNESART>final-fantasy-4-snes.png;<SNES>Final Fantasy IV (Japan) (Rev 1).sfc
Mystic Quest;Mystic Quest;mystic-quest-snes;Aventure%Role;Super NES;1;;<SNESART>mystic-quest-snes.png;<SNES>Final Fantasy USA - Mystic Quest (Japan).sfc
Final Fantasy V;Final Fantasy V;final-fantasy-5-snes;Aventure%Role;Super NES;1;;<SNESART>final-fantasy-5-snes.png;<SNES>Final Fantasy V (Japan).sfc
Final Fantasy VI;Final Fantasy VI;final-fantasy-6-snes;Aventure%Role;Super NES;1;;<SNESART>final-fantasy-6-snes.png;<SNES>Final Fantasy VI (Japan).sfc
Final Fight;Final Fight;final-fight-1-snes;Baston;Super NES;2;;<SNESART>final-fight-1-snes.png;<SNES>Final Fight (USA).sfc
Final Fight 2;Final Fight 2;final-fight-2-snes;Baston;Super NES;2;;<SNESART>final-fight-2-snes.png;<SNES>Final Fight 2 (USA).sfc
Final Fight 3;Final Fight 3;final-fight-3-snes;Baston;Super NES;2;;<SNESART>final-fight-3-snes.png;<SNES>Final Fight 3 (USA).sfc
The Firemen;The Firemen;firemen-snes;Action;Super NES;2;;<SNESART>firemen-snes.png;<SNES>Firemen, The (Europe) (En,Fr,De).sfc
International Superstar Soccer Deluxe;ISS Deluxe;iss-deluxe-snes;Sport;Super NES;2;;<SNESART>iss-deluxe-snes.png;<SNES>International Superstar Soccer Deluxe (USA).sfc
The Itchy and Scratchy Game;Itchy and Scratchy;itchy-and-scratchy-snes;Action;Super NES;1;;<SNESART>itchy-and-scratchy-snes.png;<SNES>Itchy & Scratchy Game, The (USA).sfc
Jurassic Park;Jurassic Park;jurassic-park-snes;Action%Aventure;Super NES;1;;<SNESART>jurassic-park-snes.png;<SNES>Jurassic Park (USA) (Rev 1).sfc
Killer Instinct;Killer Instinct;killer-instinct-snes;Baston;Super NES;2;;<SNESART>killer-instinct-snes.png;<SNES>Killer Instinct (USA) (Rev 1).sfc
The Legend of Zelda, a Link to the Past;A Link to the past;a-link-to-the-past-snes;Action%Aventure;Super NES;1;Zelda;<SNESART>a-link-to-the-past-snes.png;<SNES>Legend of Zelda, The - A Link to the Past (France).sfc
Mario Paint;Mario Paint;mario-paint;Inclassable;Super NES;1;Mario;<SNESART>mario-paint-snes.png;<SNES>Mario Paint (Europe).sfc
Mega Man 7;Mega Man 7;mega-man-7-snes;Plate-forme;Super NES;1;Mega Man;<SNESART>mega-man-7-snes.png;<SNES>Mega Man 7 (USA).sfc
Mega Man X;Mega Man X;mega-man-8-snes;Plate-forme;Super NES;1;Mega Man;<SNESART>mega-man-8-snes.png;<SNES>Mega Man X (USA).sfc
Mega Man X2;Mega Man X2;mega-man-9-snes;Plate-forme;Super NES;1;Mega Man;<SNESART>mega-man-9-snes.png;<SNES>Mega Man X2 (USA).sfc
Mega Man X3;Mega Man X3;mega-man-A-snes;Plate-forme;Super NES;1;Mega Man;<SNESART>mega-man-a-snes.png;<SNES>Mega Man X3 (USA).sfc
NBA Jam, Tournament Edition;NBA Jam;nba-jam-snes;Sport;Super NES;2;;<SNESART>nba-jam-snes.png;<SNES>NBA Jam - Tournament Edition (USA).sfc
Ninja Gaiden Trilogy;Ninja Gaiden Trilogy;ninja-gaiden-trilogy-snes;Plate-forme;Super NES;1;;<SNESART>ninja-gaiden-trilogy-snes.png;<SNES>Ninja Gaiden Trilogy (USA).sfc
Parodius;Parodius;parodius-snes;Shooter;Super NES;1;;<SNESART>parodius-snes.png;<SNES>Parodius (Europe).sfc
Pilotwings;Pilotwings;pilotwings-snes;Simulateur;Super NES;1;;<SNESART>pilotwings-snes.png;<SNES>Pilotwings (USA).sfc
R-Type III;R-Type III;rtype-3-snes;Shooter;Super NES;1;;<SNESART>rtype-3-snes.png;<SNES>R-Type III (USA).sfc
The Secret of Mana;The Secret of Mana;secret-of-mana-snes;Aventure%Role;Super NES;2;;<SNESART>secret-of-mana-snes.png;<SNES>Secret of Mana (France) (Rev 1).sfc
Star Fox;Star Fox;star-fox-snes;Shooter;Super NES;1;;<SNESART>star-fox-snes.png;<SNES>Star Fox (USA) (Rev 2).sfc
Street Racer;Street Racer;street-racer-snes;Course;Super NES;2;;<SNESART>street-racer-snes.png;<SNES>Street Racer (USA).sfc
Super Mario All-Stars;Super Mario All-Stars;super-mario-all-stars-snes;Plate-forme;Super NES;2;Mario;<SNESART>super-mario-all-stars-snes.png;<SNES>Super Mario All-Stars (USA).sfc
Super Mario Kart;Super Mario Kart;super-mario-kart-snes;Course;Super NES;2;Mario;<SNESART>super-mario-kart-snes.png;<SNES>Super Mario Kart (USA).sfc
Super Mario RPG, Legend of the Seven Stars;Super Mario RPG;super-mario-rpg-snes;Aventure%Role;Super NES;1;Mario;<SNESART>super-mario-rpg-snes.png;<SNES>Super Mario RPG - Legend of the Seven Stars (USA).sfc
Super Mario World;Super Mario World;super-mario-world-1-snes;Plate-forme;Super NES;1;Mario;<SNESART>super-mario-world-1-snes.png;<SNES>Super Mario World (USA).sfc
Super Mario World 2, Yoshi's Island;Super Mario World 2;super-mario-world-2-snes;Plate-forme;Super NES;1;Mario;<SNESART>super-mario-world-2-snes.png;<SNES>Super Mario World 2 - Yoshi's Island (USA) (Rev 1).sfc
Super Metroid;Super Metroid;super-metroid-snes;Plate-forme%Aventure;Super NES;1;;<SNESART>super-metroid-snes.png;<SNES>Super Metroid (Europe) (En,Fr,De).sfc
Super Star Wars;Super Star Wars;super-star-wars-1-snes;Plate-forme;Super NES;1;Star Wars;<SNESART>super-star-wars-1-snes.png;<SNES>Super Star Wars (USA) (Rev 1).sfc
Super Star Wars, Return of the Jedi;Super Star Wars III;super-star-wars-3-snes;Plate-forme;Super NES;1;Star Wars;<SNESART>super-star-wars-3-snes.png;<SNES>Super Star Wars - Return of the Jedi (USA) (Rev 1).sfc
Young Merlin;Young Merlin;young-merlin-snes;Aventure%Role;Super NES;1;;<SNESART>young-merlin-snes.png;<SNES>Young Merlin (USA).sfc
Space Harrier;Space Harrier;space-harrier-1-arc;Action%Shooter;Arcade;1;;<ARCART>space-harrier-1-arc.png;<ARCADE>sharrier
Space Harrier 2;Space Harrier 2;space-harrier-2-arc;Action%Shooter;Arcade;1;;<ARCART>space-harrier-2-arc.png;<ARCADE>sharrier2
Burnin' Rubber;Burnin' Rubber;burnin-rubber-arc;Course;Arcade;1;;<ARCART>burnin-rubber-arc.png;<ARCADE>brubber
Out Run;Out Run;out-run-arc;Course;Arcade;1;;<ARCART>out-run-arc.png;<ARCADE>outrun
After Burner;After Burner;after-burner-1-arc;Action%Shooter;Arcade;1;;<ARCART>after-burner-1-arc.png;<ARCADE>aburner
After Burner II;After Burner II;after-burner-2-arc;Action%Shooter;Arcade;1;;<ARCART>after-burner-2-arc.png;<ARCADE>aburner2
Metal Slug X;Metal Slug X;metal-slug-x-ng;Action%Shooter;Neo-Geo;2;;<NGART>metal-slug-x-ng.png;<NG>mslugx
Breakers;Breakers;breakers-ng;Baston;Neo-Geo;2;;<NGART>breakers-ng.png;<NG>breakers
WindJammers;WindJammers;windjammers-ng;Sport;Neo-Geo;2;;<NGART>windjammers-ng.png;<NG>wjammers
Crash Bandicoot;Crash Bandicoot;crash-bandicoot-1-ps;Plate-forme;Playstation;1;;<PSART>crash-bandicoot-1-ps.png;PCSX_WIDTH=720 <PSX>Crash Bandicoot.cue
Pandemonium;Pandemonium;pandemonium-1-ps;Plate-forme;Playstation;1;;<PSART>pandemonium-1-ps.png;PCSX_WIDTH=720 <PSX>Pandemonium.cue
Micro Machines V3;Micro Machines V3;micro-machines-v3-ps;Plate-forme;Playstation;2;;<PSART>micro-machines-v3-ps.png;PCSX_WIDTH=720 <PSX>Micro Machines V3.cue
Moto Racer;Moto Racer;moto-racer-1-ps;Course;Playstation;2;;<PSART>moto-racer-1-ps.png;PCSX_WIDTH=720 <PSX>Moto Racer.cue
Pang;Pang;pang-arc;Shooter;Arcade;1;;<ARCART>pang-arc.png;<ARCADE>pang
Sunset Riders;Sunset Riders;sunset-riders-arc;Action%Shooter;Arcade;2;;<ARCART>sunset-riders-arc.png;<ARCADE>ssriders
Garou: Mark of the wolves;Garou;garou-ng;Baston;Neo-Geo;2;;<NGART>garou-ng.png;<NG>garou
Kabuki Klash;Kabuki Klash;kabuki-klash-ng;Baston;Neo-Geo;2;;<NGART>kabuki-klash-ng.png;<NG>kabukikl
King of the Monsters;King of Monsters;king-of-the-monsters-1-ng;Baston;Neo-Geo;2;;<NGART>king-of-the-monsters-1-ng.png;<NG>kotm
King of the Monsters 2;King of Monsters 2;king-of-the-monsters-2-ng;Baston;Neo-Geo;2;;<NGART>king-of-the-monsters-2-ng.png;<NG>kotm2
Last Blade 2;Last Blade 2;last-blade-2-ng;Baston;Neo-Geo;2;;<NGART>last-blade-2-ng.png;<NG>lastbld2
Metal Slug;Metal Slug;metal-slug-1-ng;Action%Shooter;Neo-Geo;2;Metal Slug;<NGART>metal-slug-1-ng.png;<NG>mslug
Metal Slug 2;Metal Slug 2;metal-slug-2-ng;Action%Shooter;Neo-Geo;2;Metal Slug;<NGART>metal-slug-2-ng.png;<NG>mslug2
Metal Slug 4;Metal Slug 4;metal-slug-4-ng;Action%Shooter;Neo-Geo;2;Metal Slug;<NGART>metal-slug-4-ng.png;<NG>mslug4
Samurai Shodown 4;Samurai Shodown 4;samurai-shodown-4-ng;Baston;Neo-Geo;2;;<NGART>samurai-shodown-4-ng.png;<NG>samsho4
Aero Fighters 2;Aero Fighters 2;aero-fighters-2-ng;Shooter;Neo-Geo;2;;<NGART>aero-fighters-2-ng.png;<NG>sonicwi2
Twinkle Star Sprites;Twinkle Star Sprites;twinkle-star-sprites-ng;Shooter;Neo-Geo;2;;<NGART>twinkle-star-sprites-ng.png;<NG>twinspri
Bubble Bobble;Bubble Bobble;bubble-bobble-1-nes;Arcade;NES;2;;<NESART>bubble-bobble-1-nes.png;<NES>Bubble Bobble (USA).nes
Harry Potter and the Sorcerer's Stone;Harry Potter 1;harry-potter-1-ps;Action;Playstation;1;;<PSART>harry-potter-1-ps.png;PCSX_WIDTH=720 <PSX>Harry Potter and the Sorcerer's Stone.cue
Ridge Racer;Ridge Racer;ridge-racer-1-ps;Course;Playstation;2;;<PSART>ridge-racer-1-ps.png;PCSX_WIDTH=720 <PSX>Ridge Racer.cue
Arkanoid;Arkanoid;arkanoid-1-nes;Arcade;NES;1;;<NESART>arkanoid-1-nes.png;<NES>Arkanoid (USA).nes
Arkanoid II;Arkanoid II;arkanoid-2-nes;Arcade;NES;1;;<NESART>arkanoid-2-nes.png;<NES>Arkanoid II (Japan).nes
Boulder Dash;Boulder Dash;boulder-dash-nes;Arcade;NES;1;;<NESART>boulder-dash-nes.png;<NES>Boulder Dash (USA).nes
Bubble Bobble Part 2;Bubble Bobble 2;bubble-bobble-2-nes;Arcade;NES;2;;<NESART>bubble-bobble-2-nes.png;<NES>Bubble Bobble Part 2 (USA).nes
Burai Fighter;Burai Fighter;burai-fighter-nes;Shooter;NES;1;;<NESART>burai-fighter-nes.png;<NES>Burai Fighter (USA).nes
Days of Thunder;Days of Thunder;days-of-thunder-nes;Course;NES;1;;<NESART>days-of-thunder-nes.png;<NES>Days of Thunder (USA).nes
Donkey Kong;Donkey Kong;donkey-kong-1-nes;Arcade;NES;1;;<NESART>donkey-kong-1-nes.png;<NES>Donkey Kong (World) (Rev A).nes
Donkey Kong 3;Donkey Kong 3;donkey-kong-3-nes;Arcade;NES;1;;<NESART>donkey-kong-3-nes.png;<NES>Donkey Kong 3 (World).nes
Donkey Kong Classics;Donkey Kong Classics;donkey-kong-classics-nes;Arcade;NES;1;;<NESART>donkey-kong-classics-nes.png;<NES>Donkey Kong Classics (USA, Europe).nes
Gargoyle's Quest II;Gargoyle's Quest II;gargoyles-quest-2-nes;Action%Aventure;NES;1;;<NESART>gargoyles-quest-2-nes.png;<NES>Gargoyle's Quest II (USA).nes
Gauntlet;Gauntlet;gauntlet-1-nes;Action;NES;2;;<NESART>gauntlet-1-nes.png;<NES>Gauntlet (USA).nes
Gauntlet II;Gauntlet II;gauntlet-2-nes;Action;NES;2;;<NESART>gauntlet-2-nes.png;<NES>Gauntlet II (USA).nes
Ghosts'n Goblins;Ghosts'n Goblins;ghosts-n-goblins-nes;Action;NES;1;;<NESART>ghosts-n-goblins-nes.png;<NES>Ghosts'n Goblins (USA).nes
Kickle Cubicle;Kickle Cubicle;kickle-cubicle-nes;Action;NES;1;;<NESART>kickle-cubicle-nes.png;<NES>Kickle Cubicle (USA).nes
Burai Fighter Deluxe;Burai Fighter Deluxe;burai-fighter-deluxe-bg;Shooter;Game Boy;1;;<GBART>burai-fighter-deluxe-gb.png;<GB>Burai Fighter Deluxe (USA, Europe).gb
Castlevania - The Adventure;Castlevania Adventure;castlevania-the-adventure-gb;Action%Aventure;Game Boy;1;;<GBART>castlevania-the-adventure-gb.png;<GB>Castlevania - The Adventure (USA).gb
Castlevania II - Belmont's Revenge;Castlevania II;castlevania-2-gb;Action%Aventure;Game Boy;1;;<GBART>castlevania-2-gb.png;<GB>Castlevania II - Belmont's Revenge (USA, Europe).gb
Castlevania Legends;Castlevania Legends;castlevania-legends-gb;Action%Aventure;Game Boy;1;;<GBART>castlevania-legends-gb.png;<GB>Castlevania Legends (USA, Europe) (SGB Enhanced).gb
